Grading at 09/07/2025:21:26:21.055996
For commit ID c2f1a9f80cf7f41b753a4e955626c0785be72e93
Grading at Sun Sep  7 05:26:14 PM EDT 2025
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006200 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047200 |   407  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   210  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   382  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   231  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   384  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   222  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   372  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   224  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   382  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -3567.00 | 0.0007900 |   204  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -3567.00 | 0.0007900 |   381  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -3567.00 | 0.0043000 |   218  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -3567.00 | 0.0043000 |   384  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -6534.00 | 0.0002200 |   215  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -6534.00 | 0.0002200 |   383  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   205  | Correct
 240 |     0.00 | 3532.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   399  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   209  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   393  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   233  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   372  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   204  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   384  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   205  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   376  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -3567.00 | 0.0002100 |   210  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -3567.00 | 0.0002100 |   391  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   229  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   400  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -6534.00 | 0.0001900 |   221  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -6534.00 | 0.0001900 |   391  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -6534.00 | 0.0042500 |   215  | Correct
 240 |     0.00 | 3532.00 | 0.0056700 |   598  | -6534.00 | 0.0042500 |   396  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   225  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   409  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   211  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   393  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   215  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   404  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   230  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   386  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006400 |   221  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006400 |   383  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045800 |   224  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045800 |   381  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0006000 |   205  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0006000 |   372  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040400 |   227  | Correct
 240 | 15460.79 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040400 |   397  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   205  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   385  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   231  | Correct
